catalogNumber                              AA1336
basisOfRecord                                 NaN
decimalLatitude                            348319
decimalLongitude                          6284265
class                               Magnoliopsida
order                                     Fabales
family                               Quillajaceae
genus                                    Quillaja
specificEpithet                         saponaria
infraspecificEpithet                          NaN
nameAcordingTo                             Molina
verbatimTaxonRank                             NaN
taxonRank                                     NaN
acceptedNameUsage       Quillaja saponaria Molina
Unnamed: 14                              ACCEPTED
Unnamed: 15                                  Viva
establishmentMeans                        Exótica
Unnamed: 17                                  2019
Unnamed: 18                                   NaN
locationRemarks                               NaN
sex                                           NaN
Name: AA1336, dtype: object
