basisOfRecord                      LivingSpecimen
decimalLatitude                            348535
decimalLongitude                          6284423
phylum                               Tracheophyta
Class                               Magnoliopsida
order                                     Fagales
family                              Nothofagaceae
genus                                  Nothofagus
specificEpithet                           obliqua
infraspecificEpithet                          NaN
nameAcordingTo                             Oerst.
verbatimTaxonRank                             NaN
taxonRank                                 species
acceptedNameUsage       Nothofagus obliqua Oerst.
establishmentMeans                         Nativa
sex                                 hermaphrodite
Name: AA0450, dtype: object
