catalogNumber                             AA0111
basisOfRecord                     LivingSpecimen
decimalLatitude                           348637
decimalLongitude                         6284250
phylum                              Tracheophyta
Class                              Magnoliopsida
order                                    Fabales
family                                  Fabaceae
genus                                  Gleditsia
specificEpithet                      triacanthos
infraspecificEpithet                         NaN
nameAcordingTo                                L.
verbatimTaxonRank                            NaN
taxonRank                                species
acceptedNameUsage       Gleditsia triacanthos L.
establishmentMeans                       Exótica
sex                                hermaphrodite
Name: AA0111, dtype: object
