basisOfRecord             LivingSpecimen
decimalLatitude                   348560
decimalLongitude                 6284341
phylum                      Tracheophyta
Class                      Magnoliopsida
order                            Fagales
family                      Juglandaceae
genus                            Juglans
specificEpithet                    nigra
infraspecificEpithet                 NaN
nameAcordingTo                        L.
verbatimTaxonRank                    NaN
taxonRank                        species
acceptedNameUsage       Juglans nigra L.
establishmentMeans               Exótica
sex                        hermaphrodite
Name: AA1657, dtype: object
