catalogNumber                                   AA1477
basisOfRecord                           LivingSpecimen
decimalLatitude                                 348427
decimalLongitude                               6284324
phylum                                    Tracheophyta
Class                                    Magnoliopsida
order                                         Laurales
family                                       Lauraceae
genus                                    Beilschmiedia
specificEpithet                                miersii
infraspecificEpithet                               NaN
nameAcordingTo                                Kosterm.
verbatimTaxonRank                                  NaN
taxonRank                                      species
acceptedNameUsage       Beilschmiedia miersii Kosterm.
establishmentMeans                              Nativa
sex                                      hermaphrodite
Name: AA1477, dtype: object
