catalogNumber                              AA0150
basisOfRecord                      LivingSpecimen
decimalLatitude                            348627
decimalLongitude                          6284358
phylum                               Tracheophyta
Class                                   Pinopsida
order                                 Cupressales
family                              Araucariaceae
genus                                   Araucaria
specificEpithet                          araucana
infraspecificEpithet                          NaN
nameAcordingTo                             K.Koch
verbatimTaxonRank                             NaN
taxonRank                                 species
acceptedNameUsage       Araucaria araucana K.Koch
establishmentMeans                         Nativa
sex                                           NaN
Name: AA0150, dtype: object
