catalogNumber                            AA0358
basisOfRecord                    LivingSpecimen
decimalLatitude                          348625
decimalLongitude                        6284392
phylum                             Tracheophyta
Class                             Magnoliopsida
order                                  Lamiales
family                           Plantaginaceae
genus                                   Monttea
specificEpithet                       chilensis
infraspecificEpithet                        NaN
nameAcordingTo                            J.Gay
verbatimTaxonRank                           NaN
taxonRank                               species
acceptedNameUsage       Monttea chilensis J.Gay
establishmentMeans                       Nativa
sex                                         NaN
Name: AA0358, dtype: object
