catalogNumber                       AA0334
basisOfRecord               LivingSpecimen
decimalLatitude                     348576
decimalLongitude                   6284391
phylum                        Tracheophyta
Class                        Magnoliopsida
order                           Sapindales
family                           Meliaceae
genus                                Melia
specificEpithet                  azedarach
infraspecificEpithet                   NaN
nameAcordingTo                          L.
verbatimTaxonRank                      NaN
taxonRank                          species
acceptedNameUsage       Melia azedarach L.
establishmentMeans                 Exótica
sex                          hermaphrodite
Name: AA0334, dtype: object
