catalogNumber                              AA0013
basisOfRecord                      LivingSpecimen
decimalLatitude                            348653
decimalLongitude                          6284284
phylum                               Tracheophyta
Class                               Magnoliopsida
order                                  Sapindales
family                                Sapindaceae
genus                                    Aesculus
specificEpithet                     hippocastanum
infraspecificEpithet                          NaN
nameAcordingTo                                 L.
verbatimTaxonRank                             NaN
taxonRank                                 species
acceptedNameUsage       Aesculus hippocastanum L.
establishmentMeans                        Exótica
sex                                 hermaphrodite
Name: AA0013, dtype: object
