catalogNumber                                  AA1568
basisOfRecord                          LivingSpecimen
decimalLatitude                                348572
decimalLongitude                              6284290
phylum                                   Tracheophyta
Class                                   Magnoliopsida
order                                      Sapindales
family                                    Sapindaceae
genus                                    Koelreuteria
specificEpithet                            paniculata
infraspecificEpithet                              NaN
nameAcordingTo                                  Laxm.
verbatimTaxonRank                                 NaN
taxonRank                                     species
acceptedNameUsage       Koelreuteria paniculata Laxm.
establishmentMeans                            Exótica
sex                                     hermaphrodite
Name: AA1568, dtype: object
