basisOfRecord                        LivingSpecimen
decimalLatitude                              348526
decimalLongitude                            6284331
phylum                                 Tracheophyta
Class                                 Magnoliopsida
order                                    Sapindales
family                                Simaroubaceae
genus                                     Ailanthus
specificEpithet                           altissima
infraspecificEpithet                            NaN
nameAcordingTo                              Swingle
verbatimTaxonRank                               NaN
taxonRank                                   species
acceptedNameUsage       Ailanthus altissima Swingle
establishmentMeans                          Exótica
sex                                   hermaphrodite
Name: AA1620, dtype: object
