catalogNumber                                   AA0718
basisOfRecord                           LivingSpecimen
decimalLatitude                                 348444
decimalLongitude                               6284492
phylum                                    Tracheophyta
Class                                    Magnoliopsida
order                                          Fabales
family                                        Fabaceae
genus                                    Styphnolobium
specificEpithet                              japonicum
infraspecificEpithet                               NaN
nameAcordingTo                                  Schott
verbatimTaxonRank                                  NaN
taxonRank                                      species
acceptedNameUsage       Styphnolobium japonicum Schott
establishmentMeans                             Exótica
sex                                                NaN
Name: AA0718, dtype: object
