catalogNumber                       AA1235
basisOfRecord               LivingSpecimen
decimalLatitude                     348445
decimalLongitude                   6284327
phylum                        Tracheophyta
Class                           Liliopsida
order                          Asparagales
family                        Asparagaceae
genus                                Agave
specificEpithet                  americana
infraspecificEpithet                   NaN
nameAcordingTo                          L.
verbatimTaxonRank                      NaN
taxonRank                          species
acceptedNameUsage       Agave americana L.
establishmentMeans                 Exótica
sex                                    NaN
Name: AA1235, dtype: object
