catalogNumber                                   AA0880
basisOfRecord                           LivingSpecimen
decimalLatitude                                 348648
decimalLongitude                               6284605
phylum                                    Tracheophyta
Class                                       Liliopsida
order                                         Arecales
family                                       Arecaceae
genus                                          Phoenix
specificEpithet                            canariensis
infraspecificEpithet                               NaN
nameAcordingTo                              H.Wildpret
verbatimTaxonRank                                  NaN
taxonRank                                      species
acceptedNameUsage       Phoenix canariensis H.Wildpret
establishmentMeans                             Exótica
locationRemarks                                    NaN
sex                                      hermaphrodite
Name: AA0880, dtype: object
