catalogNumber                        AA0987
basisOfRecord                LivingSpecimen
decimalLatitude                      348548
decimalLongitude                    6284693
phylum                         Tracheophyta
Class                             Pinopsida
order                               Pinales
family                             Pinaceae
genus                                 Pinus
specificEpithet                     radiata
infraspecificEpithet                    NaN
nameAcordingTo                        D.Don
verbatimTaxonRank                       NaN
taxonRank                           species
acceptedNameUsage       Pinus radiata D.Don
establishmentMeans                  Exótica
sex                           hermaphrodite
Name: AA0987, dtype: object
