catalogNumber                       AA0415
basisOfRecord               LivingSpecimen
decimalLatitude                     348487
decimalLongitude                   6284399
phylum                        Tracheophyta
Class                           Liliopsida
order                          Asparagales
family                        Asparagaceae
genus                                Agave
specificEpithet                  americana
infraspecificEpithet                   NaN
nameAcordingTo                          L.
verbatimTaxonRank                      NaN
taxonRank                          species
acceptedNameUsage       Agave americana L.
establishmentMeans                 Exótica
sex                                    NaN
Name: AA0415, dtype: object
