catalogNumber                           AA0018
basisOfRecord                   LivingSpecimen
decimalLatitude                         348667
decimalLongitude                       6284266
phylum                            Tracheophyta
Class                            Magnoliopsida
order                               Sapindales
family                             Sapindaceae
genus                                     Acer
specificEpithet                 pseudoplatanus
infraspecificEpithet                       NaN
nameAcordingTo                              L.
verbatimTaxonRank                          NaN
taxonRank                              species
acceptedNameUsage       Acer pseudoplatanus L.
establishmentMeans                     Exótica
locationRemarks                            NaN
sex                              hermaphrodite
Name: AA0018, dtype: object
