catalogNumber                                                      AA0523
basisOfRecord                                              LivingSpecimen
decimalLatitude                                                    348540
decimalLongitude                                                  6284408
phylum                                                       Tracheophyta
Class                                                      Polypodiopsida
order                                                        Polypodiales
family                                                        Blechnaceae
genus                                                        Lomariocycas
specificEpithet                                              magellanicum
infraspecificEpithet                                                  NaN
nameAcordingTo                                  (Mett.) Gasper & A.R. Sm.
verbatimTaxonRank                                                     NaN
taxonRank                                                         species
acceptedNameUsage       Lomariocycas magellanicum (Mett.) Gasper & A.R...
establishmentMeans                                                 Nativa
sex                                                                   NaN
Name: AA0523, dtype: object
