catalogNumber                           AA0488
basisOfRecord                              NaN
decimalLatitude                         348527
decimalLongitude                       6284413
class                            Magnoliopsida
order                              Celastrales
family                            Celastraceae
genus                                 Maytenus
specificEpithet                         boaria
infraspecificEpithet                       NaN
nameAcordingTo                          Molina
verbatimTaxonRank                          NaN
taxonRank                                  NaN
acceptedNameUsage       Maytenus boaria Molina
Unnamed: 14                           ACCEPTED
Unnamed: 15                               Viva
establishmentMeans                      Nativa
Unnamed: 17                               2019
Unnamed: 18                               2015
locationRemarks                            NaN
sex                                        NaN
Name: AA0488, dtype: object
