catalogNumber                            AA0108
basisOfRecord                               NaN
decimalLatitude                          348622
decimalLongitude                        6284245
Class                             Magnoliopsida
order                                  Myrtales
family                               Lythraceae
genus                             Lagerstroemia
specificEpithet                          indica
infraspecificEpithet                        NaN
nameAcordingTo                               L.
verbatimTaxonRank                           NaN
taxonRank                                   NaN
acceptedNameUsage       Lagerstroemia indica L.
Unnamed: 14                            ACCEPTED
Unnamed: 15                                Viva
establishmentMeans                      Exótica
Unnamed: 17                                2019
Unnamed: 18                                 NaN
locationRemarks                             NaN
sex                                         NaN
Name: AA0108, dtype: object
