catalogNumber                    AA0975
basisOfRecord            LivingSpecimen
decimalLatitude                  348553
decimalLongitude                6284679
phylum                     Tracheophyta
Class                     Magnoliopsida
order                        Sapindales
family                      Sapindaceae
genus                              Acer
specificEpithet                 negundo
infraspecificEpithet                NaN
nameAcordingTo                       L.
verbatimTaxonRank                   NaN
taxonRank                       species
acceptedNameUsage       Acer negundo L.
establishmentMeans              Exótica
locationRemarks                     NaN
sex                       hermaphrodite
Name: AA0975, dtype: object
