catalogNumber                            AA1535
basisOfRecord                    LivingSpecimen
decimalLatitude                          348565
decimalLongitude                        6284251
phylum                             Tracheophyta
Class                             Magnoliopsida
order                                   Rosales
family                                 Rosaceae
genus                                    Prunus
specificEpithet                      cerasifera
infraspecificEpithet                        NaN
nameAcordingTo                            Ehrh.
verbatimTaxonRank                           NaN
taxonRank                               species
acceptedNameUsage       Prunus cerasifera Ehrh.
establishmentMeans                      Exótica
locationRemarks                             NaN
sex                               hermaphrodite
Name: AA1535, dtype: object
