catalogNumber                     AA1445
basisOfRecord             LivingSpecimen
decimalLatitude                   348337
decimalLongitude                 6284398
phylum                      Tracheophyta
Class                      Magnoliopsida
order                           Lamiales
family                          Oleaceae
genus                               Olea
specificEpithet                 europaea
infraspecificEpithet                 NaN
nameAcordingTo                        L.
verbatimTaxonRank                    NaN
taxonRank                        species
acceptedNameUsage       Olea europaea L.
establishmentMeans               Exótica
sex                        hermaphrodite
Name: AA1445, dtype: object
