catalogNumber                                   AA0714
basisOfRecord                           LivingSpecimen
decimalLatitude                                 348459
decimalLongitude                               6284482
phylum                                    Tracheophyta
Class                                    Magnoliopsida
order                                          Fabales
family                                        Fabaceae
genus                                    Styphnolobium
specificEpithet                              japonicum
infraspecificEpithet                               NaN
nameAcordingTo                                  Schott
verbatimTaxonRank                                  NaN
taxonRank                                      species
acceptedNameUsage       Styphnolobium japonicum Schott
establishmentMeans                             Exótica
sex                                                NaN
Name: AA0714, dtype: object
