catalogNumber                                                      AA0521
basisOfRecord                                              LivingSpecimen
decimalLatitude                                                    348538
decimalLongitude                                                  6284409
phylum                                                       Tracheophyta
Class                                                      Polypodiopsida
order                                                        Polypodiales
family                                                        Blechnaceae
genus                                                        Lomariocycas
specificEpithet                                              magellanicum
infraspecificEpithet                                                  NaN
nameAcordingTo                                  (Mett.) Gasper & A.R. Sm.
verbatimTaxonRank                                                     NaN
taxonRank                                                         species
acceptedNameUsage       Lomariocycas magellanicum (Mett.) Gasper & A.R...
establishmentMeans                                                 Nativa
locationRemarks                                                       NaN
sex                                                                   NaN
Name: AA0521, dtype: object
