catalogNumber                           AA0500
basisOfRecord                   LivingSpecimen
decimalLatitude                         348521
decimalLongitude                       6284412
phylum                            Tracheophyta
Class                            Magnoliopsida
order                            Escalloniales
family                          Escalloniaceae
genus                               Escallonia
specificEpithet                          rubra
infraspecificEpithet                       NaN
nameAcordingTo                           Pers.
verbatimTaxonRank                          NaN
taxonRank                              species
acceptedNameUsage       Escallonia rubra Pers.
establishmentMeans                      Nativa
sex                              hermaphrodite
Name: AA0500, dtype: object
