catalogNumber                           AA1630
basisOfRecord                   LivingSpecimen
decimalLatitude                         348480
decimalLongitude                       6284303
phylum                            Tracheophyta
Class                            Magnoliopsida
order                                 Laurales
family                               Lauraceae
genus                                   Persea
specificEpithet                      americana
infraspecificEpithet                       NaN
nameAcordingTo                           Mill.
verbatimTaxonRank                          NaN
taxonRank                              species
acceptedNameUsage       Persea americana Mill.
establishmentMeans                     Exótica
locationRemarks                            NaN
sex                              hermaphrodite
Name: AA1630, dtype: object
