catalogNumber                        AA1579
basisOfRecord                LivingSpecimen
decimalLatitude                      348530
decimalLongitude                    6284308
phylum                         Tracheophyta
Class                            Liliopsida
order                           Asparagales
family                         Asparagaceae
genus                                 Yucca
specificEpithet                    gigantea
infraspecificEpithet                    NaN
nameAcordingTo                         Lem.
verbatimTaxonRank                       NaN
taxonRank                           species
acceptedNameUsage       Yucca gigantea Lem.
establishmentMeans                  Exótica
sex                           hermaphrodite
Name: AA1579, dtype: object
