catalogNumber                                      AA0618
basisOfRecord                              LivingSpecimen
decimalLatitude                                    348538
decimalLongitude                                  6284513
phylum                                       Tracheophyta
Class                                       Magnoliopsida
order                                            Myrtales
family                                          Myrtaceae
genus                                       Blepharocalyx
specificEpithet                             cruckshanksii
infraspecificEpithet                                  NaN
nameAcordingTo                                      Nied.
verbatimTaxonRank                                     NaN
taxonRank                                         species
acceptedNameUsage       Blepharocalyx cruckshanksii Nied.
establishmentMeans                                 Nativa
sex                                                   NaN
Name: AA0618, dtype: object
