catalogNumber                            AA1640
basisOfRecord                    LivingSpecimen
decimalLatitude                          348473
decimalLongitude                        6284280
phylum                             Tracheophyta
Class                             Magnoliopsida
order                                   Rosales
family                                 Rosaceae
genus                                    Prunus
specificEpithet                      cerasifera
infraspecificEpithet                  Pissardii
nameAcordingTo                            Ehrh.
verbatimTaxonRank                          var.
taxonRank                              varietas
acceptedNameUsage       Prunus cerasifera Ehrh.
establishmentMeans                      Exótica
sex                               hermaphrodite
Name: AA1640, dtype: object
