catalogNumber                              AA0495
basisOfRecord                      LivingSpecimen
decimalLatitude                            348523
decimalLongitude                          6284404
phylum                               Tracheophyta
Class                               Magnoliopsida
order                                     Fagales
family                              Nothofagaceae
genus                                  Nothofagus
specificEpithet                            glauca
infraspecificEpithet                          NaN
nameAcordingTo                            Krasser
verbatimTaxonRank                             NaN
taxonRank                                 species
acceptedNameUsage       Nothofagus glauca Krasser
establishmentMeans                         Nativa
sex                                 hermaphrodite
Name: AA0495, dtype: object
