catalogNumber                             AA1569
basisOfRecord                     LivingSpecimen
decimalLatitude                           348567
decimalLongitude                         6284298
phylum                              Tracheophyta
Class                              Magnoliopsida
order                                 Sapindales
family                             Anacardiaceae
genus                                    Schinus
specificEpithet                       latifolius
infraspecificEpithet                         NaN
nameAcordingTo                             Engl.
verbatimTaxonRank                            NaN
taxonRank                                species
acceptedNameUsage       Schinus latifolius Engl.
establishmentMeans                        Nativa
sex                                hermaphrodite
Name: AA1569, dtype: object
