catalogNumber                   AA0806
basisOfRecord           LivingSpecimen
decimalLatitude                 348371
decimalLongitude               6284418
phylum                    Tracheophyta
Class                    Magnoliopsida
order                          Rosales
family                        Rosaceae
genus                            Pyrus
specificEpithet                    NaN
infraspecificEpithet               NaN
nameAcordingTo                      L.
verbatimTaxonRank                  sp.
taxonRank                        genus
acceptedNameUsage            Pyrus  L.
Nombre común                       NaN
Estado                            Viva
establishmentMeans             Exótica
ingreso                           2019
plantacion                         NaN
locationRemarks                    NaN
sex                      hermaphrodite
Name: AA0806, dtype: object
