catalogNumber                             AA0119
basisOfRecord                     LivingSpecimen
decimalLatitude                           348649
decimalLongitude                         6284255
phylum                              Tracheophyta
Class                              Magnoliopsida
order                                   Lamiales
family                              Bignoniaceae
genus                                    Catalpa
specificEpithet                         speciosa
infraspecificEpithet                         NaN
nameAcordingTo                           Engelm.
verbatimTaxonRank                            NaN
taxonRank                                species
acceptedNameUsage       Catalpa speciosa Engelm.
establishmentMeans                       Exótica
sex                                hermaphrodite
Name: AA0119, dtype: object
