basisOfRecord                          LivingSpecimen
decimalLatitude                                348579
decimalLongitude                              6284588
phylum                                   Tracheophyta
Class                                   Magnoliopsida
order                                        Myrtales
family                                      Myrtaceae
genus                                     Callistemon
specificEpithet                         linearifolius
infraspecificEpithet                              NaN
nameAcordingTo                                    DC.
verbatimTaxonRank                                 NaN
taxonRank                                     species
acceptedNameUsage       Callistemon linearifolius DC.
establishmentMeans                            Exótica
sex                                     hermaphrodite
Name: AA0895, dtype: object
