catalogNumber                                   AA0879
basisOfRecord                           LivingSpecimen
decimalLatitude                                 348637
decimalLongitude                               6284594
phylum                                    Tracheophyta
Class                                       Liliopsida
order                                         Arecales
family                                       Arecaceae
genus                                     Trachycarpus
specificEpithet                               fortunei
infraspecificEpithet                               NaN
nameAcordingTo                                H.Wendl.
verbatimTaxonRank                                  NaN
taxonRank                                      species
acceptedNameUsage       Trachycarpus fortunei H.Wendl.
establishmentMeans                             Exótica
sex                                                NaN
Name: AA0879, dtype: object
