basisOfRecord                 LivingSpecimen
decimalLatitude                       348266
decimalLongitude                     6284365
phylum                          Tracheophyta
Class                          Magnoliopsida
order                                Fabales
family                              Fabaceae
genus                                 Acacia
specificEpithet                     dealbata
infraspecificEpithet                     NaN
nameAcordingTo                          Link
verbatimTaxonRank                        NaN
taxonRank                            species
acceptedNameUsage       Acacia dealbata Link
establishmentMeans                   Exótica
sex                            hermaphrodite
Name: AA1302, dtype: object
