basisOfRecord                                 LivingSpecimen
decimalLatitude                                       348472
decimalLongitude                                     6284288
phylum                                          Tracheophyta
Class                                          Magnoliopsida
order                                             Oxalidales
family                                        Elaeocarpaceae
genus                                           Crinodendron
specificEpithet                                      patagua
infraspecificEpithet                                     NaN
nameAcordingTo                               (Molina) Molina
verbatimTaxonRank                                        NaN
taxonRank                                            species
acceptedNameUsage       Crinodendron patagua (Molina) Molina
establishmentMeans                                    Nativa
sex                                            hermaphrodite
Name: AA1642, dtype: object
