catalogNumber                     AA0469
basisOfRecord             LivingSpecimen
decimalLatitude                   348511
decimalLongitude                 6284467
phylum                      Tracheophyta
Class                      Magnoliopsida
order                            Fagales
family                          Fagaceae
genus                            Quercus
specificEpithet                    suber
infraspecificEpithet                 NaN
nameAcordingTo                        L.
verbatimTaxonRank                    NaN
taxonRank                        species
acceptedNameUsage       Quercus suber L.
establishmentMeans               Exótica
sex                                  NaN
Name: AA0469, dtype: object
