catalogNumber                                  AA0513
basisOfRecord                          LivingSpecimen
decimalLatitude                                348505
decimalLongitude                              6284407
phylum                                   Tracheophyta
Class                                   Magnoliopsida
order                                   Escalloniales
family                                 Escalloniaceae
genus                                      Escallonia
specificEpithet                          pulverulenta
infraspecificEpithet                              NaN
nameAcordingTo                                  Pers.
verbatimTaxonRank                                 NaN
taxonRank                                     species
acceptedNameUsage       Escallonia pulverulenta Pers.
establishmentMeans                             Nativa
locationRemarks                                   NaN
sex                                     hermaphrodite
Name: AA0513, dtype: object
