basisOfRecord                    LivingSpecimen
decimalLatitude                          348561
decimalLongitude                        6284391
phylum                             Tracheophyta
Class                             Magnoliopsida
order                                   Fabales
family                                 Fabaceae
genus                                   Robinia
specificEpithet                    pseudoacacia
infraspecificEpithet                        NaN
nameAcordingTo                               L.
verbatimTaxonRank                           NaN
taxonRank                               species
acceptedNameUsage       Robinia pseudoacacia L.
establishmentMeans                      Exótica
sex                               hermaphrodite
Name: AA0341, dtype: object
