catalogNumber                       AA1710
basisOfRecord               LivingSpecimen
decimalLatitude                     348455
decimalLongitude                   6284387
phylum                        Tracheophyta
Class                        Magnoliopsida
order                           Sapindales
family                           Meliaceae
genus                                Melia
specificEpithet                  azedarach
infraspecificEpithet                   NaN
nameAcordingTo                          L.
verbatimTaxonRank                      NaN
taxonRank                          species
acceptedNameUsage       Melia azedarach L.
establishmentMeans                 Exótica
sex                          hermaphrodite
Name: AA1710, dtype: object
