catalogNumber                            AA0868
basisOfRecord                    LivingSpecimen
decimalLatitude                          348628
decimalLongitude                        6284450
phylum                             Tracheophyta
Class                             Magnoliopsida
order                                   Fabales
family                                 Fabaceae
genus                                  Bauhinia
specificEpithet                       forficata
infraspecificEpithet                        NaN
nameAcordingTo                             Link
verbatimTaxonRank                           NaN
taxonRank                               species
acceptedNameUsage       Bauhinia forficata Link
establishmentMeans                      Exótica
sex                                         NaN
Name: AA0868, dtype: object
