catalogNumber                            AA0395
basisOfRecord                    LivingSpecimen
decimalLatitude                          348516
decimalLongitude                        6284432
phylum                             Tracheophyta
Class                             Magnoliopsida
order                                   Rosales
family                                 Rosaceae
genus                                    Prunus
specificEpithet                      cerasifera
infraspecificEpithet                        NaN
nameAcordingTo                            Ehrh.
verbatimTaxonRank                           NaN
taxonRank                               species
acceptedNameUsage       Prunus cerasifera Ehrh.
establishmentMeans                       Nativa
sex                               hermaphrodite
Name: AA0395, dtype: object
