catalogNumber                               AA1325
basisOfRecord                       LivingSpecimen
decimalLatitude                             348330
decimalLongitude                           6284304
phylum                                Tracheophyta
Class                                Magnoliopsida
order                                 Saxifragales
family                                Altingiaceae
genus                                  Liquidambar
specificEpithet                        styraciflua
infraspecificEpithet                           NaN
nameAcordingTo                                  L.
verbatimTaxonRank                              NaN
taxonRank                                  species
acceptedNameUsage       Liquidambar styraciflua L.
establishmentMeans                         Exótica
locationRemarks                                NaN
sex                                  hermaphrodite
Name: AA1325, dtype: object
