catalogNumber                                    AA0172
basisOfRecord                            LivingSpecimen
decimalLatitude                                  348587
decimalLongitude                                6284291
phylum                                     Tracheophyta
Class                                     Magnoliopsida
order                                       Celastrales
family                                     Celastraceae
genus                                          Maytenus
specificEpithet                                  boaria
infraspecificEpithet                                NaN
nameAcordingTo                          (Molina) Molina
verbatimTaxonRank                                   NaN
taxonRank                                       species
acceptedNameUsage       Maytenus boaria (Molina) Molina
establishmentMeans                               Nativa
sex                                              female
Name: AA0172, dtype: object
