catalogNumber                              AA0354
basisOfRecord                      LivingSpecimen
decimalLatitude                            348630
decimalLongitude                          6284411
phylum                               Tracheophyta
Class                               Magnoliopsida
order                                     Rosales
family                                   Rosaceae
genus                                   Polylepis
specificEpithet                          rugulosa
infraspecificEpithet                          NaN
nameAcordingTo                             Bitter
verbatimTaxonRank                             NaN
taxonRank                                 species
acceptedNameUsage       Polylepis rugulosa Bitter
establishmentMeans                         Nativa
sex                                           NaN
Name: AA0354, dtype: object
