catalogNumber                                                  AA0518
basisOfRecord                                          LivingSpecimen
decimalLatitude                                                348534
decimalLongitude                                              6284400
phylum                                                   Tracheophyta
Class                                                  Polypodiopsida
order                                                    Polypodiales
family                                                    Blechnaceae
genus                                                    Parablechnum
specificEpithet                                              cordatum
infraspecificEpithet                                              NaN
nameAcordingTo                                (Desv.) Gasper & Salino
verbatimTaxonRank                                                 NaN
taxonRank                                                     species
acceptedNameUsage       Parablechnum cordatum (Desv.) Gasper & Salino
establishmentMeans                                             Nativa
sex                                                               NaN
Name: AA0518, dtype: object
