catalogNumber                       AA1665
basisOfRecord               LivingSpecimen
decimalLatitude                     348586
decimalLongitude                   6284344
phylum                        Tracheophyta
Class                           Liliopsida
order                          Asparagales
family                        Asparagaceae
genus                                Agave
specificEpithet                  americana
infraspecificEpithet                   NaN
nameAcordingTo                          L.
verbatimTaxonRank                      NaN
taxonRank                          species
acceptedNameUsage       Agave americana L.
establishmentMeans                 Exótica
locationRemarks                        NaN
sex                                    NaN
Name: AA1665, dtype: object
