catalogNumber                              AA0240
basisOfRecord                                 NaN
decimalLatitude                            348620
decimalLongitude                          6284409
Class                               Magnoliopsida
order                                     Fabales
family                                   Fabaceae
genus                                    Prosopis
specificEpithet                         chilensis
infraspecificEpithet                          NaN
nameAcordingTo                             Stuntz
verbatimTaxonRank                             NaN
taxonRank                                     NaN
acceptedNameUsage       Prosopis chilensis Stuntz
Unnamed: 14                              ACCEPTED
Unnamed: 15                                  Viva
establishmentMeans                         Nativa
Unnamed: 17                                  2019
Unnamed: 18                                  2016
locationRemarks                               NaN
sex                                           NaN
Name: AA0240, dtype: object
