catalogNumber                            AA0664
basisOfRecord                    LivingSpecimen
decimalLatitude                          348463
decimalLongitude                        6284501
phylum                             Tracheophyta
Class                             Magnoliopsida
order                                   Fabales
family                                 Fabaceae
genus                                   Robinia
specificEpithet                    pseudoacacia
infraspecificEpithet                        NaN
nameAcordingTo                               L.
verbatimTaxonRank                           NaN
taxonRank                               species
acceptedNameUsage       Robinia pseudoacacia L.
establishmentMeans                      Exótica
sex                               hermaphrodite
Name: AA0664, dtype: object
