catalogNumber                             AA0530
basisOfRecord                     LivingSpecimen
decimalLatitude                           348539
decimalLongitude                         6284423
phylum                              Tracheophyta
Class                              Magnoliopsida
order                                   Myrtales
family                                Onagraceae
genus                                    Fuchsia
specificEpithet                      magellanica
infraspecificEpithet                         NaN
nameAcordingTo                              Lam.
verbatimTaxonRank                            NaN
taxonRank                                species
acceptedNameUsage       Fuchsia magellanica Lam.
establishmentMeans                        Nativa
sex                                hermaphrodite
Name: AA0530, dtype: object
