catalogNumber                       AA1688
basisOfRecord               LivingSpecimen
decimalLatitude                     348503
decimalLongitude                   6284383
phylum                        Tracheophyta
Class                        Magnoliopsida
order                           Sapindales
family                           Meliaceae
genus                                Melia
specificEpithet                  azedarach
infraspecificEpithet                   NaN
nameAcordingTo                          L.
verbatimTaxonRank                      NaN
taxonRank                          species
acceptedNameUsage       Melia azedarach L.
establishmentMeans                 Exótica
locationRemarks                        NaN
sex                          hermaphrodite
Name: AA1688, dtype: object
