basisOfRecord                    LivingSpecimen
decimalLatitude                          348574
decimalLongitude                        6284426
phylum                             Tracheophyta
Class                                Liliopsida
order                                  Arecales
family                                Arecaceae
genus                                    Jubaea
specificEpithet                       chilensis
infraspecificEpithet                        NaN
nameAcordingTo                           Baill.
verbatimTaxonRank                           NaN
taxonRank                               species
acceptedNameUsage       Jubaea chilensis Baill.
establishmentMeans                       Nativa
sex                               hermaphrodite
Name: AA0285, dtype: object
