catalogNumber                      AA0086
basisOfRecord              LivingSpecimen
decimalLatitude                    348591
decimalLongitude                  6284198
phylum                       Tracheophyta
Class                       Magnoliopsida
order                            Lamiales
family                           Oleaceae
genus                            Fraxinus
specificEpithet                     ornus
infraspecificEpithet                  NaN
nameAcordingTo                         L.
verbatimTaxonRank                     NaN
taxonRank                         species
acceptedNameUsage       Fraxinus ornus L.
establishmentMeans                Exótica
locationRemarks                       NaN
sex                         hermaphrodite
Name: AA0086, dtype: object
