catalogNumber                     AA0271
basisOfRecord             LivingSpecimen
decimalLatitude                   348574
decimalLongitude                 6284453
phylum                      Tracheophyta
Class                      Magnoliopsida
order                         Sapindales
family                     Anacardiaceae
genus                            Schinus
specificEpithet                    molle
infraspecificEpithet                 NaN
nameAcordingTo                        L.
verbatimTaxonRank                    NaN
taxonRank                        species
acceptedNameUsage       Schinus molle L.
establishmentMeans                Nativa
sex                        hermaphrodite
Name: AA0271, dtype: object
