catalogNumber                             AA1412
basisOfRecord                     LivingSpecimen
decimalLatitude                           348408
decimalLongitude                         6284394
phylum                              Tracheophyta
Class                              Magnoliopsida
order                                   Lamiales
family                              Bignoniaceae
genus                                    Catalpa
specificEpithet                         speciosa
infraspecificEpithet                         NaN
nameAcordingTo                           Engelm.
verbatimTaxonRank                            NaN
taxonRank                                species
acceptedNameUsage       Catalpa speciosa Engelm.
Nombre común                                 NaN
Estado                                      Viva
establishmentMeans                       Exótica
ingreso                                     2019
plantacion                                   NaN
locationRemarks                              NaN
sex                                hermaphrodite
Name: AA1412, dtype: object
