catalogNumber                              AA0538
basisOfRecord                      LivingSpecimen
decimalLatitude                            348541
decimalLongitude                          6284426
phylum                               Tracheophyta
Class                                   Pinopsida
order                                 Cupressales
family                              Araucariaceae
genus                                   Araucaria
specificEpithet                          araucana
infraspecificEpithet                          NaN
nameAcordingTo                             K.Koch
verbatimTaxonRank                             NaN
taxonRank                                 species
acceptedNameUsage       Araucaria araucana K.Koch
establishmentMeans                         Nativa
locationRemarks                               NaN
sex                                           NaN
Name: AA0538, dtype: object
