catalogNumber                       AA1400
basisOfRecord               LivingSpecimen
decimalLatitude                     348364
decimalLongitude                   6284372
phylum                        Tracheophyta
Class                        Magnoliopsida
order                             Myrtales
family                           Myrtaceae
genus                               Myrtus
specificEpithet                   communis
infraspecificEpithet                   NaN
nameAcordingTo                          L.
verbatimTaxonRank                      NaN
taxonRank                          species
acceptedNameUsage       Myrtus communis L.
establishmentMeans                 Exótica
locationRemarks                        NaN
sex                          hermaphrodite
Name: AA1400, dtype: object
