basisOfRecord                        LivingSpecimen
decimalLatitude                              348518
decimalLongitude                            6284418
phylum                                 Tracheophyta
Class                                     Pinopsida
order                                   Cupressales
family                                Podocarpaceae
genus                                    Podocarpus
specificEpithet                           nubigenus
infraspecificEpithet                            NaN
nameAcordingTo                               Lindl.
verbatimTaxonRank                               NaN
taxonRank                                   species
acceptedNameUsage       Podocarpus nubigenus Lindl.
establishmentMeans                           Nativa
sex                                             NaN
Name: AA0558, dtype: object
