catalogNumber                            AA1200
basisOfRecord                    LivingSpecimen
decimalLatitude                          348427
decimalLongitude                        6284388
phylum                             Tracheophyta
Class                             Magnoliopsida
order                                   Rosales
family                                 Rosaceae
genus                                    Prunus
specificEpithet                      cerasifera
infraspecificEpithet                        NaN
nameAcordingTo                            Ehrh.
verbatimTaxonRank                           NaN
taxonRank                               species
acceptedNameUsage       Prunus cerasifera Ehrh.
establishmentMeans                      Exótica
locationRemarks                             NaN
sex                               hermaphrodite
Name: AA1200, dtype: object
