catalogNumber                                  AA0361
basisOfRecord                          LivingSpecimen
decimalLatitude                                348622
decimalLongitude                              6284395
phylum                                   Tracheophyta
Class                                   Magnoliopsida
order                                         Fabales
family                                       Fabaceae
genus                                       Geoffroea
specificEpithet                           decorticans
infraspecificEpithet                              NaN
nameAcordingTo                                Burkart
verbatimTaxonRank                                 NaN
taxonRank                                     species
acceptedNameUsage       Geoffroea decorticans Burkart
establishmentMeans                             Nativa
sex                                     hermaphrodite
Name: AA0361, dtype: object
