catalogNumber                        AA1585
basisOfRecord                LivingSpecimen
decimalLatitude                      348517
decimalLongitude                    6284280
phylum                         Tracheophyta
Class                            Liliopsida
order                           Asparagales
family                         Asparagaceae
genus                                 Yucca
specificEpithet                    gigantea
infraspecificEpithet                    NaN
nameAcordingTo                         Lem.
verbatimTaxonRank                       NaN
taxonRank                           species
acceptedNameUsage       Yucca gigantea Lem.
establishmentMeans                  Exótica
locationRemarks                         NaN
sex                           hermaphrodite
Name: AA1585, dtype: object
