catalogNumber                      AA0087
basisOfRecord              LivingSpecimen
decimalLatitude                    348585
decimalLongitude                  6284199
phylum                       Tracheophyta
Class                       Magnoliopsida
order                            Lamiales
family                           Oleaceae
genus                            Fraxinus
specificEpithet                     ornus
infraspecificEpithet                  NaN
nameAcordingTo                         L.
verbatimTaxonRank                     NaN
taxonRank                         species
acceptedNameUsage       Fraxinus ornus L.
establishmentMeans                Exótica
sex                         hermaphrodite
Name: AA0087, dtype: object
